Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug Regimen,Sex,Age_months,Weight (g)
f932,0.0,45.0,0.0,Ketapril,Male,15.0,29.0
x336,0.0,45.0,0.0,Naftisol,Female,4.0,29.0
h428,0.0,45.0,0.0,Ketapril,Female,1.0,27.0
v199,0.0,45.0,0.0,Naftisol,Female,17.0,29.0
o848,0.0,45.0,0.0,Stelasyn,Female,14.0,27.0
d133,0.0,45.0,0.0,Zoniferol,Male,5.0,30.0
l872,0.0,45.0,0.0,Placebo,Male,19.0,30.0
u153,0.0,45.0,0.0,Ceftamin,Female,11.0,25.0
b447,0.0,45.0,0.0,Ceftamin,Male,2.0,30.0
n482,0.0,45.0,0.0,Propriva,Female,4.0,29.0
x226,0.0,45.0,0.0,Ceftamin,Male,23.0,28.0
t573,0.0,45.0,0.0,Ceftamin,Female,15.0,27.0
f394,5.0,47.03309963,0.0,Zoniferol,Male,19.0,30.0
z234,5.0,46.12935706,1.0,Naftisol,Female,19.0,27.0
y601,5.0,48.47500273,1.0,Naftisol,Female,23.0,25.0
n630,5.0,46.09909969,0.0,Propriva,Female,15.0,29.0
w746,5.0,49.45327005,0.0,Propriva,Male,1.0,26.0
s619,5.0,46.60226878,0.0,Stelasyn,Male,22.0,30.0
z314,5.0,45.93471217,0.0,Stelasyn,Female,21.0,28.0
w140,5.0,47.71795156,0.0,Zoniferol,Female,19.0,30.0
c326,5.0,36.3213458,0.0,Infubinol,Female,18.0,25.0
w678,5.0,43.16637266,0.0,Ramicane,Female,5.0,24.0
v339,5.0,46.25011212,0.0,Infubinol,Male,20.0,26.0
m756,5.0,47.01036401,1.0,Infubinol,Male,19.0,30.0
o813,5.0,45.69933088,0.0,Infubinol,Male,24.0,28.0
h531,5.0,47.7846818,0.0,Ceftamin,Male,5.0,27.0
f278,5.0,48.19457788,0.0,Ketapril,Male,12.0,30.0
o523,10.0,47.0810859,1.0,Propriva,Female,6.0,25.0
n678,10.0,49.14570866,1.0,Propriva,Male,5.0,29.0
z435,10.0,48.71066147,0.0,Propriva,Female,12.0,26.0
x209,10.0,48.92989543,0.0,Propriva,Female,7.0,29.0
x111,10.0,49.12296898,1.0,Propriva,Female,24.0,27.0
a457,10.0,49.78341894,0.0,Ketapril,Female,11.0,30.0
l558,10.0,46.78453491,0.0,Ceftamin,Female,13.0,30.0
q119,10.0,51.23660557,0.0,Ketapril,Male,17.0,30.0
l264,10.0,50.65958094,0.0,Ketapril,Female,15.0,30.0
s166,10.0,49.00012468,0.0,Placebo,Male,19.0,27.0
v989,10.0,52.61468889,1.0,Placebo,Male,4.0,25.0
v409,10.0,50.64903842,1.0,Placebo,Female,16.0,25.0
w150,10.0,39.95234669,0.0,Capomulin,Male,23.0,23.0
i477,10.0,47.52063206,0.0,Placebo,Female,3.0,30.0
d164,10.0,47.47464468,1.0,Zoniferol,Male,21.0,28.0
l215,10.0,53.6539696,1.0,Propriva,Male,10.0,29.0
r850,15.0,50.21860469,1.0,Placebo,Male,5.0,30.0
y449,15.0,44.18345092,0.0,Ramicane,Male,19.0,24.0
